Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   642|         0|            0|            0|  0.00%|        """Unpack all 'definitions' schemas into `GenerateSchema.defs.definitions`
   643|         0|            0|            0|  0.00%|        and return the inner schema.
   644|         0|            0|            0|  0.00%|        """
   645|         0|            0|            0|  0.00%|
   646|         0|            0|            0|  0.00%|        def get_ref(s: CoreSchema) -> str:
   647|         0|            0|            0|  0.00%|            return s['ref']  # type: ignore
   648|         0|            0|            0|  0.00%|
   649|         0|            0|            0|  0.00%|        if schema['type'] == 'definitions':
   650|         0|            0|            0|  0.00%|            self.defs.definitions.update({get_ref(s): s for s in schema['definitions']})
   651|         0|            0|            0|  0.00%|            schema = schema['schema']
   652|         0|            0|            0|  0.00%|        return schema
   653|         0|            0|            0|  0.00%|
   654|         4|   2.3365e-05|  5.84126e-06|  0.02%|    def _generate_schema_from_property(self, obj: Any, source: Any) -> core_schema.CoreSchema | None:
   655|         0|            0|            0|  0.00%|        """Try to generate schema from either the `__get_pydantic_core_schema__` function or
   656|         0|            0|            0|  0.00%|        `__pydantic_core_schema__` property.
   657|         0|            0|            0|  0.00%|
   658|         0|            0|            0|  0.00%|        Note: `__get_pydantic_core_schema__` takes priority so it can
   659|         0|            0|            0|  0.00%|        decide whether to use a `__pydantic_core_schema__` attribute, or generate a fresh schema.
   660|         0|            0|            0|  0.00%|        """
   661|         0|            0|            0|  0.00%|        # avoid calling `__get_pydantic_core_schema__` if we've already visited this object
   662|         4|  3.98159e-05|  9.95398e-06|  0.04%|        if is_self_type(obj):
(call)|         4|  2.64645e-05|  6.61612e-06|  0.03%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:506 is_self_type
   663|         0|            0|            0|  0.00%|            obj = self.model_type_stack.get()
   664|         8|  0.000150442|  1.88053e-05|  0.15%|        with self.defs.get_schema_or_ref(obj) as (_, maybe_schema):
(call)|         4|  8.03471e-05|  2.00868e-05|  0.08%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/contextlib.py:299 helper
(call)|         4|  0.000912666|  0.000228167|  0.94%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/contextlib.py:132 __enter__
(call)|         4|  0.000140667|  3.51667e-05|  0.14%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/contextlib.py:141 __exit__
   665|         4|  1.33514e-05|  3.33786e-06|  0.01%|            if maybe_schema is not None:
   666|         0|            0|            0|  0.00%|                return maybe_schema
   667|         4|  1.19209e-05|  2.98023e-06|  0.01%|        if obj is source:
   668|         4|  1.35899e-05|  3.39746e-06|  0.01%|            ref_mode = 'unpack'
   669|         0|            0|            0|  0.00%|        else:
   670|         0|            0|            0|  0.00%|            ref_mode = 'to-def'
   671|         0|            0|            0|  0.00%|
   672|         0|            0|            0|  0.00%|        schema: CoreSchema
   673|         0|            0|            0|  0.00%|
   674|         4|  3.31402e-05|  8.28505e-06|  0.03%|        if (get_schema := getattr(obj, '__get_pydantic_core_schema__', None)) is not None:
(call)|         2|  5.65052e-05|  2.82526e-05|  0.06%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/typing.py:2025 __getattr__
   675|         0|            0|            0|  0.00%|            if len(inspect.signature(get_schema).parameters) == 1:
   676|         0|            0|            0|  0.00%|                # (source) -> CoreSchema
   677|         0|            0|            0|  0.00%|                schema = get_schema(source)
   678|         0|            0|            0|  0.00%|            else:
   679|         0|            0|            0|  0.00%|                schema = get_schema(
   680|         0|            0|            0|  0.00%|                    source, CallbackGetCoreSchemaHandler(self._generate_schema_inner, self, ref_mode=ref_mode)
   681|         0|            0|            0|  0.00%|                )
   682|         0|            0|            0|  0.00%|        # fmt: off
   683|         0|            0|            0|  0.00%|        elif (
   684|         4|  4.00543e-05|  1.00136e-05|  0.04%|            (existing_schema := getattr(obj, '__pydantic_core_schema__', None)) is not None
(call)|         2|   6.4373e-05|  3.21865e-05|  0.07%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/typing.py:2025 __getattr__
   685|         0|            0|            0|  0.00%|            and not isinstance(existing_schema, MockCoreSchema)
   686|         0|            0|            0|  0.00%|            and existing_schema.get('cls', None) == obj
   687|         0|            0|            0|  0.00%|        ):
   688|         0|            0|            0|  0.00%|            schema = existing_schema
   689|         0|            0|            0|  0.00%|        # fmt: on
   690|         4|  3.24249e-05|  8.10623e-06|  0.03%|        elif (validators := getattr(obj, '__get_validators__', None)) is not None:
(call)|         2|  6.00815e-05|  3.00407e-05|  0.06%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/typing.py:2025 __getattr__
   691|         0|            0|            0|  0.00%|            warn(
   692|         0|            0|            0|  0.00%|                '`__get_validators__` is deprecated and will be removed, use `__get_pydantic_core_schema__` instead.',
   693|         0|            0|            0|  0.00%|                PydanticDeprecatedSince20,
   694|         0|            0|            0|  0.00%|            )
   695|         0|            0|            0|  0.00%|            schema = core_schema.chain_schema([core_schema.with_info_plain_validator_function(v) for v in validators()])
   696|         0|            0|            0|  0.00%|        else:
   697|         0|            0|            0|  0.00%|            # we have no existing schema information on the property, exit early so that we can go generate a schema
   698|         4|  1.28746e-05|  3.21865e-06|  0.01%|            return None
   699|         0|            0|            0|  0.00%|
   700|         0|            0|            0|  0.00%|        schema = self._unpack_refs_defs(schema)
   701|         0|            0|            0|  0.00%|
   702|         0|            0|            0|  0.00%|        if is_function_with_inner_schema(schema):
   703|         0|            0|            0|  0.00%|            ref = schema['schema'].pop('ref', None)  # pyright: ignore[reportCallIssue, reportArgumentType]
   704|         0|            0|            0|  0.00%|            if ref:
   705|         0|            0|            0|  0.00%|                schema['ref'] = ref
   706|         0|            0|            0|  0.00%|        else:
   707|         0|            0|            0|  0.00%|            ref = get_ref(schema)
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|        if ref:
   710|         0|            0|            0|  0.00%|            self.defs.definitions[ref] = schema
   711|         0|            0|            0|  0.00%|            return core_schema.definition_reference_schema(ref)
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|        return schema
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|    def _resolve_forward_ref(self, obj: Any) -> Any:
   716|         0|            0|            0|  0.00%|        # we assume that types_namespace has the target of forward references in its scope,
   717|         0|            0|            0|  0.00%|        # but this could fail, for example, if calling Validator on an imported type which contains
   718|         0|            0|            0|  0.00%|        # forward references to other types only defined in the module from which it was imported
   719|         0|            0|            0|  0.00%|        # `Validator(SomeImportedTypeAliasWithAForwardReference)`
   720|         0|            0|            0|  0.00%|        # or the equivalent for BaseModel
   721|         0|            0|            0|  0.00%|        # class Model(BaseModel):
   722|         0|            0|            0|  0.00%|        #   x: SomeImportedTypeAliasWithAForwardReference
   723|         0|            0|            0|  0.00%|        try:
   724|         0|            0|            0|  0.00%|            obj = _typing_extra.eval_type_backport(obj, globalns=self._types_namespace)
   725|         0|            0|            0|  0.00%|        except NameError as e:
   726|         0|            0|            0|  0.00%|            raise PydanticUndefinedAnnotation.from_name_error(e) from e
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|        # if obj is still a ForwardRef, it means we can't evaluate it, raise PydanticUndefinedAnnotation
   729|         0|            0|            0|  0.00%|        if isinstance(obj, ForwardRef):
   730|         0|            0|            0|  0.00%|            raise PydanticUndefinedAnnotation(obj.__forward_arg__, f'Unable to evaluate forward reference {obj}')
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|        if self._typevars_map:
   733|         0|            0|            0|  0.00%|            obj = replace_types(obj, self._typevars_map)
   734|         0|            0|            0|  0.00%|
   735|         0|            0|            0|  0.00%|        return obj
   736|         0|            0|            0|  0.00%|
   737|         0|            0|            0|  0.00%|    @overload
   738|         0|            0|            0|  0.00%|    def _get_args_resolving_forward_refs(self, obj: Any, required: Literal[True]) -> tuple[Any, ...]: ...
   739|         0|            0|            0|  0.00%|
   740|         0|            0|            0|  0.00%|    @overload
   741|         0|            0|            0|  0.00%|    def _get_args_resolving_forward_refs(self, obj: Any) -> tuple[Any, ...] | None: ...
   742|         0|            0|            0|  0.00%|
   743|         2|  5.00679e-06|   2.5034e-06|  0.01%|    def _get_args_resolving_forward_refs(self, obj: Any, required: bool = False) -> tuple[Any, ...] | None:
   744|         2|  3.43323e-05|  1.71661e-05|  0.04%|        args = get_args(obj)
(call)|         2|  1.26362e-05|  6.31809e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/typing.py:2340 get_args
   745|         2|  3.57628e-06|  1.78814e-06|  0.00%|        if args:
   746|         6|   1.3113e-05|   2.1855e-06|  0.01%|            args = tuple([self._resolve_forward_ref(a) if isinstance(a, ForwardRef) else a for a in args])
   747|         0|            0|            0|  0.00%|        elif required:  # pragma: no cover
   748|         0|            0|            0|  0.00%|            raise TypeError(f'Expected {obj} to have generic parameters but it had none')
   749|         2|   2.6226e-06|   1.3113e-06|  0.00%|        return args
   750|         0|            0|            0|  0.00%|
   751|         0|            0|            0|  0.00%|    def _get_first_arg_or_any(self, obj: Any) -> Any:
   752|         0|            0|            0|  0.00%|        args = self._get_args_resolving_forward_refs(obj)
   753|         0|            0|            0|  0.00%|        if not args:
   754|         0|            0|            0|  0.00%|            return Any
   755|         0|            0|            0|  0.00%|        return args[0]
   756|         0|            0|            0|  0.00%|
   757|         0|            0|            0|  0.00%|    def _get_first_two_args_or_any(self, obj: Any) -> tuple[Any, Any]:
   758|         0|            0|            0|  0.00%|        args = self._get_args_resolving_forward_refs(obj)
   759|         0|            0|            0|  0.00%|        if not args:
   760|         0|            0|            0|  0.00%|            return (Any, Any)
   761|         0|            0|            0|  0.00%|        if len(args) < 2:
   762|         0|            0|            0|  0.00%|            origin = get_origin(obj)
   763|         0|            0|            0|  0.00%|            raise TypeError(f'Expected two type arguments for {origin}, got 1')
   764|         0|            0|            0|  0.00%|        return args[0], args[1]
   765|         0|            0|            0|  0.00%|
   766|         4|  1.69277e-05|  4.23193e-06|  0.02%|    def _generate_schema_inner(self, obj: Any) -> core_schema.CoreSchema:
   767|         4|  1.07288e-05|  2.68221e-06|  0.01%|        if isinstance(obj, _AnnotatedType):
   768|         2|  2.12193e-05|  1.06096e-05|  0.02%|            return self._annotated_schema(obj)
(call)|         2|   0.00541592|   0.00270796|  5.57%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1814 _annotated_schema
   769|         0|            0|            0|  0.00%|
   770|         2|  3.33786e-06|  1.66893e-06|  0.00%|        if isinstance(obj, dict):
   771|         0|            0|            0|  0.00%|            # we assume this is already a valid schema
   772|         0|            0|            0|  0.00%|            return obj  # type: ignore[return-value]
   773|         0|            0|            0|  0.00%|
   774|         2|  4.76837e-06|  2.38419e-06|  0.00%|        if isinstance(obj, str):
   775|         0|            0|            0|  0.00%|            obj = ForwardRef(obj)
   776|         0|            0|            0|  0.00%|
   777|         2|  4.29153e-06|  2.14577e-06|  0.00%|        if isinstance(obj, ForwardRef):
   778|         0|            0|            0|  0.00%|            return self.generate_schema(self._resolve_forward_ref(obj))
   779|         0|            0|            0|  0.00%|
   780|         2|  4.52995e-05|  2.26498e-05|  0.05%|        from ..main import BaseModel
(call)|         2|  1.21593e-05|  6.07967e-06|  0.01%|# <frozen importlib._bootstrap>:645 parent
(call)|         2|  2.71797e-05|  1.35899e-05|  0.03%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_migration.py:262 wrapper
   781|         0|            0|            0|  0.00%|
   782|         2|  1.52588e-05|  7.62939e-06|  0.02%|        if lenient_issubclass(obj, BaseModel):
(call)|         2|  2.74181e-05|  1.37091e-05|  0.03%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_utils.py:75 lenient_issubclass
   783|         0|            0|            0|  0.00%|            with self.model_type_stack.push(obj):
   784|         0|            0|            0|  0.00%|                return self._model_schema(obj)
   785|         0|            0|            0|  0.00%|
   786|         2|  5.48363e-06|  2.74181e-06|  0.01%|        if isinstance(obj, PydanticRecursiveRef):
   787|         0|            0|            0|  0.00%|            return core_schema.definition_reference_schema(schema_ref=obj.type_ref)
   788|         0|            0|            0|  0.00%|
   789|         2|   4.8399e-05|  2.41995e-05|  0.05%|        return self.match_type(obj)
(call)|         2|  0.000181675|  9.08375e-05|  0.19%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:791 match_type
   790|         0|            0|            0|  0.00%|
   791|         2|  1.54972e-05|   7.7486e-06|  0.02%|    def match_type(self, obj: Any) -> core_schema.CoreSchema:  # noqa: C901
   792|         0|            0|            0|  0.00%|        """Main mapping of types to schemas.
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|        The general structure is a series of if statements starting with the simple cases
   795|         0|            0|            0|  0.00%|        (non-generic primitive types) and then handling generics and other more complex cases.
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|        Each case either generates a schema directly, calls into a public user-overridable method
   798|         0|            0|            0|  0.00%|        (like `GenerateSchema.tuple_variable_schema`) or calls into a private method that handles some
   799|         0|            0|            0|  0.00%|        boilerplate before calling into the user-facing method (e.g. `GenerateSchema._tuple_schema`).
   800|         0|            0|            0|  0.00%|
   801|         0|            0|            0|  0.00%|        The idea is that we'll evolve this into adding more and more user facing methods over time
   802|         0|            0|            0|  0.00%|        as they get requested and we figure out what the right API for them is.
   803|         0|            0|            0|  0.00%|        """
   804|         2|  1.26362e-05|  6.31809e-06|  0.01%|        if obj is str:
   805|         2|   2.7895e-05|  1.39475e-05|  0.03%|            return self.str_schema()
(call)|         2|  0.000125647|  6.28233e-05|  0.13%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:384 str_schema
   806|         0|            0|            0|  0.00%|        elif obj is bytes:
   807|         0|            0|            0|  0.00%|            return core_schema.bytes_schema()
   808|         0|            0|            0|  0.00%|        elif obj is int:
   809|         0|            0|            0|  0.00%|            return core_schema.int_schema()
   810|         0|            0|            0|  0.00%|        elif obj is float:
   811|         0|            0|            0|  0.00%|            return core_schema.float_schema()
   812|         0|            0|            0|  0.00%|        elif obj is bool:
   813|         0|            0|            0|  0.00%|            return core_schema.bool_schema()
   814|         0|            0|            0|  0.00%|        elif obj is Any or obj is object:
   815|         0|            0|            0|  0.00%|            return core_schema.any_schema()
   816|         0|            0|            0|  0.00%|        elif obj is None or obj is _typing_extra.NoneType:
   817|         0|            0|            0|  0.00%|            return core_schema.none_schema()
   818|         0|            0|            0|  0.00%|        elif obj in TUPLE_TYPES:
   819|         0|            0|            0|  0.00%|            return self._tuple_schema(obj)
   820|         0|            0|            0|  0.00%|        elif obj in LIST_TYPES:
   821|         0|            0|            0|  0.00%|            return self._list_schema(obj, self._get_first_arg_or_any(obj))
   822|         0|            0|            0|  0.00%|        elif obj in SET_TYPES:
   823|         0|            0|            0|  0.00%|            return self._set_schema(obj, self._get_first_arg_or_any(obj))
   824|         0|            0|            0|  0.00%|        elif obj in FROZEN_SET_TYPES:
   825|         0|            0|            0|  0.00%|            return self._frozenset_schema(obj, self._get_first_arg_or_any(obj))
   826|         0|            0|            0|  0.00%|        elif obj in DICT_TYPES:
   827|         0|            0|            0|  0.00%|            return self._dict_schema(obj, *self._get_first_two_args_or_any(obj))
   828|         0|            0|            0|  0.00%|        elif isinstance(obj, TypeAliasType):
   829|         0|            0|            0|  0.00%|            return self._type_alias_type_schema(obj)
   830|         0|            0|            0|  0.00%|        elif obj is type:
   831|         0|            0|            0|  0.00%|            return self._type_schema()
   832|         0|            0|            0|  0.00%|        elif _typing_extra.is_callable_type(obj):
   833|         0|            0|            0|  0.00%|            return core_schema.callable_schema()
   834|         0|            0|            0|  0.00%|        elif _typing_extra.is_literal_type(obj):
   835|         0|            0|            0|  0.00%|            return self._literal_schema(obj)
   836|         0|            0|            0|  0.00%|        elif is_typeddict(obj):
   837|         0|            0|            0|  0.00%|            return self._typed_dict_schema(obj, None)
   838|         0|            0|            0|  0.00%|        elif _typing_extra.is_namedtuple(obj):
   839|         0|            0|            0|  0.00%|            return self._namedtuple_schema(obj, None)
   840|         0|            0|            0|  0.00%|        elif _typing_extra.is_new_type(obj):
   841|         0|            0|            0|  0.00%|            # NewType, can't use isinstance because it fails <3.10
   842|         0|            0|            0|  0.00%|            return self.generate_schema(obj.__supertype__)
   843|         0|            0|            0|  0.00%|        elif obj == re.Pattern:
   844|         0|            0|            0|  0.00%|            return self._pattern_schema(obj)
   845|         0|            0|            0|  0.00%|        elif obj is collections.abc.Hashable or obj is typing.Hashable:
   846|         0|            0|            0|  0.00%|            return self._hashable_schema()
   847|         0|            0|            0|  0.00%|        elif isinstance(obj, typing.TypeVar):
   848|         0|            0|            0|  0.00%|            return self._unsubstituted_typevar_schema(obj)
   849|         0|            0|            0|  0.00%|        elif is_finalvar(obj):
   850|         0|            0|            0|  0.00%|            if obj is Final:
   851|         0|            0|            0|  0.00%|                return core_schema.any_schema()
   852|         0|            0|            0|  0.00%|            return self.generate_schema(
   853|         0|            0|            0|  0.00%|                self._get_first_arg_or_any(obj),
   854|         0|            0|            0|  0.00%|            )
   855|         0|            0|            0|  0.00%|        elif isinstance(obj, (FunctionType, LambdaType, MethodType, partial)):
   856|         0|            0|            0|  0.00%|            return self._callable_schema(obj)
   857|         0|            0|            0|  0.00%|        elif inspect.isclass(obj) and issubclass(obj, Enum):
   858|         0|            0|            0|  0.00%|            from ._std_types_schema import get_enum_core_schema
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|            return get_enum_core_schema(obj, self._config_wrapper.config_dict)
   861|         0|            0|            0|  0.00%|
   862|         0|            0|            0|  0.00%|        if _typing_extra.is_dataclass(obj):
   863|         0|            0|            0|  0.00%|            return self._dataclass_schema(obj, None)
   864|         0|            0|            0|  0.00%|        res = self._get_prepare_pydantic_annotations_for_known_type(obj, ())
   865|         0|            0|            0|  0.00%|        if res is not None:
   866|         0|            0|            0|  0.00%|            source_type, annotations = res
   867|         0|            0|            0|  0.00%|            return self._apply_annotations(source_type, annotations)
   868|         0|            0|            0|  0.00%|
   869|         0|            0|            0|  0.00%|        origin = get_origin(obj)
   870|         0|            0|            0|  0.00%|        if origin is not None:
   871|         0|            0|            0|  0.00%|            return self._match_generic_type(obj, origin)
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|        if self._arbitrary_types:
   874|         0|            0|            0|  0.00%|            return self._arbitrary_type_schema(obj)
   875|         0|            0|            0|  0.00%|        return self._unknown_type_schema(obj)
   876|         0|            0|            0|  0.00%|
   877|         0|            0|            0|  0.00%|    def _match_generic_type(self, obj: Any, origin: Any) -> CoreSchema:  # noqa: C901
   878|         0|            0|            0|  0.00%|        if isinstance(origin, TypeAliasType):
   879|         0|            0|            0|  0.00%|            return self._type_alias_type_schema(obj)
   880|         0|            0|            0|  0.00%|
   881|         0|            0|            0|  0.00%|        # Need to handle generic dataclasses before looking for the schema properties because attribute accesses
   882|         0|            0|            0|  0.00%|        # on _GenericAlias delegate to the origin type, so lose the information about the concrete parametrization
   883|         0|            0|            0|  0.00%|        # As a result, currently, there is no way to cache the schema for generic dataclasses. This may be possible
   884|         0|            0|            0|  0.00%|        # to resolve by modifying the value returned by `Generic.__class_getitem__`, but that is a dangerous game.
   885|         0|            0|            0|  0.00%|        if _typing_extra.is_dataclass(origin):
   886|         0|            0|            0|  0.00%|            return self._dataclass_schema(obj, origin)
   887|         0|            0|            0|  0.00%|        if _typing_extra.is_namedtuple(origin):
   888|         0|            0|            0|  0.00%|            return self._namedtuple_schema(obj, origin)
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|        from_property = self._generate_schema_from_property(origin, obj)
   891|         0|            0|            0|  0.00%|        if from_property is not None:
   892|         0|            0|            0|  0.00%|            return from_property
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|        if _typing_extra.origin_is_union(origin):
   895|         0|            0|            0|  0.00%|            return self._union_schema(obj)
   896|         0|            0|            0|  0.00%|        elif origin in TUPLE_TYPES:
   897|         0|            0|            0|  0.00%|            return self._tuple_schema(obj)
   898|         0|            0|            0|  0.00%|        elif origin in LIST_TYPES:
   899|         0|            0|            0|  0.00%|            return self._list_schema(obj, self._get_first_arg_or_any(obj))
   900|         0|            0|            0|  0.00%|        elif origin in SET_TYPES:
   901|         0|            0|            0|  0.00%|            return self._set_schema(obj, self._get_first_arg_or_any(obj))
   902|         0|            0|            0|  0.00%|        elif origin in FROZEN_SET_TYPES:
   903|         0|            0|            0|  0.00%|            return self._frozenset_schema(obj, self._get_first_arg_or_any(obj))
   904|         0|            0|            0|  0.00%|        elif origin in DICT_TYPES:
   905|         0|            0|            0|  0.00%|            return self._dict_schema(obj, *self._get_first_two_args_or_any(obj))
   906|         0|            0|            0|  0.00%|        elif is_typeddict(origin):
   907|         0|            0|            0|  0.00%|            return self._typed_dict_schema(obj, origin)
   908|         0|            0|            0|  0.00%|        elif origin in (typing.Type, type):
   909|         0|            0|            0|  0.00%|            return self._subclass_schema(obj)
   910|         0|            0|            0|  0.00%|        elif origin in {typing.Sequence, collections.abc.Sequence}:
   911|         0|            0|            0|  0.00%|            return self._sequence_schema(obj)
   912|         0|            0|            0|  0.00%|        elif origin in {typing.Iterable, collections.abc.Iterable, typing.Generator, collections.abc.Generator}:
   913|         0|            0|            0|  0.00%|            return self._iterable_schema(obj)
   914|         0|            0|            0|  0.00%|        elif origin in (re.Pattern, typing.Pattern):
   915|         0|            0|            0|  0.00%|            return self._pattern_schema(obj)
   916|         0|            0|            0|  0.00%|
   917|         0|            0|            0|  0.00%|        if self._arbitrary_types:
   918|         0|            0|            0|  0.00%|            return self._arbitrary_type_schema(origin)
   919|         0|            0|            0|  0.00%|        return self._unknown_type_schema(obj)
   920|         0|            0|            0|  0.00%|
   921|         0|            0|            0|  0.00%|    def _generate_td_field_schema(
   922|         0|            0|            0|  0.00%|        self,
   923|         0|            0|            0|  0.00%|        name: str,
   924|         0|            0|            0|  0.00%|        field_info: FieldInfo,
   925|         0|            0|            0|  0.00%|        decorators: DecoratorInfos,
   926|         0|            0|            0|  0.00%|        *,
   927|         0|            0|            0|  0.00%|        required: bool = True,
   928|         0|            0|            0|  0.00%|    ) -> core_schema.TypedDictField:
   929|         0|            0|            0|  0.00%|        """Prepare a TypedDictField to represent a model or typeddict field."""
   930|         0|            0|            0|  0.00%|        common_field = self._common_field_schema(name, field_info, decorators)
   931|         0|            0|            0|  0.00%|        return core_schema.typed_dict_field(
   932|         0|            0|            0|  0.00%|            common_field['schema'],
   933|         0|            0|            0|  0.00%|            required=False if not field_info.is_required() else required,
   934|         0|            0|            0|  0.00%|            serialization_exclude=common_field['serialization_exclude'],
   935|         0|            0|            0|  0.00%|            validation_alias=common_field['validation_alias'],
   936|         0|            0|            0|  0.00%|            serialization_alias=common_field['serialization_alias'],
   937|         0|            0|            0|  0.00%|            metadata=common_field['metadata'],
   938|         0|            0|            0|  0.00%|        )
   939|         0|            0|            0|  0.00%|
   940|         0|            0|            0|  0.00%|    def _generate_md_field_schema(
   941|         0|            0|            0|  0.00%|        self,
   942|         0|            0|            0|  0.00%|        name: str,
   943|         0|            0|            0|  0.00%|        field_info: FieldInfo,
   944|         0|            0|            0|  0.00%|        decorators: DecoratorInfos,
   945|         0|            0|            0|  0.00%|    ) -> core_schema.ModelField:
   946|         0|            0|            0|  0.00%|        """Prepare a ModelField to represent a model field."""
   947|         0|            0|            0|  0.00%|        common_field = self._common_field_schema(name, field_info, decorators)
   948|         0|            0|            0|  0.00%|        return core_schema.model_field(
   949|         0|            0|            0|  0.00%|            common_field['schema'],
   950|         0|            0|            0|  0.00%|            serialization_exclude=common_field['serialization_exclude'],
   951|         0|            0|            0|  0.00%|            validation_alias=common_field['validation_alias'],
   952|         0|            0|            0|  0.00%|            serialization_alias=common_field['serialization_alias'],
   953|         0|            0|            0|  0.00%|            frozen=common_field['frozen'],
   954|         0|            0|            0|  0.00%|            metadata=common_field['metadata'],
   955|         0|            0|            0|  0.00%|        )
   956|         0|            0|            0|  0.00%|
   957|         0|            0|            0|  0.00%|    def _generate_dc_field_schema(
   958|         0|            0|            0|  0.00%|        self,
   959|         0|            0|            0|  0.00%|        name: str,
   960|         0|            0|            0|  0.00%|        field_info: FieldInfo,
   961|         0|            0|            0|  0.00%|        decorators: DecoratorInfos,
   962|         0|            0|            0|  0.00%|    ) -> core_schema.DataclassField:
   963|         0|            0|            0|  0.00%|        """Prepare a DataclassField to represent the parameter/field, of a dataclass."""
   964|         0|            0|            0|  0.00%|        common_field = self._common_field_schema(name, field_info, decorators)
   965|         0|            0|            0|  0.00%|        return core_schema.dataclass_field(
   966|         0|            0|            0|  0.00%|            name,
   967|         0|            0|            0|  0.00%|            common_field['schema'],
   968|         0|            0|            0|  0.00%|            init=field_info.init,
   969|         0|            0|            0|  0.00%|            init_only=field_info.init_var or None,
   970|         0|            0|            0|  0.00%|            kw_only=None if field_info.kw_only else False,
   971|         0|            0|            0|  0.00%|            serialization_exclude=common_field['serialization_exclude'],
   972|         0|            0|            0|  0.00%|            validation_alias=common_field['validation_alias'],
   973|         0|            0|            0|  0.00%|            serialization_alias=common_field['serialization_alias'],
   974|         0|            0|            0|  0.00%|            frozen=common_field['frozen'],
   975|         0|            0|            0|  0.00%|            metadata=common_field['metadata'],
   976|         0|            0|            0|  0.00%|        )
   977|         0|            0|            0|  0.00%|
   978|         0|            0|            0|  0.00%|    @staticmethod
   979|         0|            0|            0|  0.00%|    def _apply_alias_generator_to_field_info(
   980|         0|            0|            0|  0.00%|        alias_generator: Callable[[str], str] | AliasGenerator, field_info: FieldInfo, field_name: str
   981|         0|            0|            0|  0.00%|    ) -> None:
   982|         0|            0|            0|  0.00%|        """Apply an alias_generator to aliases on a FieldInfo instance if appropriate.
   983|         0|            0|            0|  0.00%|
   984|         0|            0|            0|  0.00%|        Args:
   985|         0|            0|            0|  0.00%|            alias_generator: A callable that takes a string and returns a string, or an AliasGenerator instance.
   986|         0|            0|            0|  0.00%|            field_info: The FieldInfo instance to which the alias_generator is (maybe) applied.
   987|         0|            0|            0|  0.00%|            field_name: The name of the field from which to generate the alias.
   988|         0|            0|            0|  0.00%|        """
   989|         0|            0|            0|  0.00%|        # Apply an alias_generator if
   990|         0|            0|            0|  0.00%|        # 1. An alias is not specified
   991|         0|            0|            0|  0.00%|        # 2. An alias is specified, but the priority is <= 1
   992|         0|            0|            0|  0.00%|        if (
   993|         0|            0|            0|  0.00%|            field_info.alias_priority is None
